0.000000,-90.000000,22.500000,-67.500000
22.500000,-90.000000,45.000000,-67.500000
45.000000,-90.000000,67.500000,-67.500000
67.500000,-90.000000,90.000000,-67.500000
90.000000,-90.000000,112.500000,-67.500000
112.500000,-90.000000,135.000000,-67.500000
135.000000,-90.000000,157.500000,-67.500000
157.500000,-90.000000,180.000000,-67.500000
0.000000,-67.500000,22.500000,-45.000000
22.500000,-67.500000,45.000000,-45.000000
45.000000,-67.500000,67.500000,-45.000000
67.500000,-67.500000,90.000000,-45.000000
90.000000,-67.500000,112.500000,-45.000000
112.500000,-67.500000,135.000000,-45.000000
135.000000,-67.500000,157.500000,-45.000000
157.500000,-67.500000,180.000000,-45.000000
0.000000,-45.000000,22.500000,-22.500000
22.500000,-45.000000,45.000000,-22.500000
45.000000,-45.000000,67.500000,-22.500000
67.500000,-45.000000,90.000000,-22.500000
90.000000,-45.000000,112.500000,-22.500000
112.500000,-45.000000,135.000000,-22.500000
135.000000,-45.000000,157.500000,-22.500000
157.500000,-45.000000,180.000000,-22.500000
0.000000,-22.500000,22.500000,0.000000
22.500000,-22.500000,45.000000,0.000000
45.000000,-22.500000,67.500000,0.000000
67.500000,-22.500000,90.000000,0.000000
90.000000,-22.500000,112.500000,0.000000
112.500000,-22.500000,135.000000,0.000000
135.000000,-22.500000,157.500000,0.000000
157.500000,-22.500000,180.000000,0.000000
0.000000,0.000000,22.500000,22.500000
22.500000,0.000000,45.000000,22.500000
45.000000,0.000000,67.500000,22.500000
67.500000,0.000000,90.000000,22.500000
90.000000,0.000000,112.500000,22.500000
112.500000,0.000000,135.000000,22.500000
135.000000,0.000000,157.500000,22.500000
157.500000,0.000000,180.000000,22.500000
0.000000,22.500000,22.500000,45.000000
22.500000,22.500000,45.000000,45.000000
45.000000,22.500000,67.500000,45.000000
67.500000,22.500000,90.000000,45.000000
90.000000,22.500000,112.500000,45.000000
112.500000,22.500000,135.000000,45.000000
135.000000,22.500000,157.500000,45.000000
157.500000,22.500000,180.000000,45.000000
0.000000,45.000000,22.500000,67.500000
22.500000,45.000000,45.000000,67.500000
45.000000,45.000000,67.500000,67.500000
67.500000,45.000000,90.000000,67.500000
90.000000,45.000000,112.500000,67.500000
112.500000,45.000000,135.000000,67.500000
135.000000,45.000000,157.500000,67.500000
157.500000,45.000000,180.000000,67.500000
0.000000,67.500000,22.500000,90.000000
22.500000,67.500000,45.000000,90.000000
45.000000,67.500000,67.500000,90.000000
67.500000,67.500000,90.000000,90.000000
90.000000,67.500000,112.500000,90.000000
112.500000,67.500000,135.000000,90.000000
135.000000,67.500000,157.500000,90.000000
157.500000,67.500000,180.000000,90.000000
0.000000,-90.000000,11.250000,-78.750000
11.250000,-90.000000,22.500000,-78.750000
22.500000,-90.000000,33.750000,-78.750000
33.750000,-90.000000,45.000000,-78.750000
45.000000,-90.000000,56.250000,-78.750000
56.250000,-90.000000,67.500000,-78.750000
67.500000,-90.000000,78.750000,-78.750000
78.750000,-90.000000,90.000000,-78.750000
90.000000,-90.000000,101.250000,-78.750000
101.250000,-90.000000,112.500000,-78.750000
112.500000,-90.000000,123.750000,-78.750000
123.750000,-90.000000,135.000000,-78.750000
135.000000,-90.000000,146.250000,-78.750000
146.250000,-90.000000,157.500000,-78.750000
157.500000,-90.000000,168.750000,-78.750000
168.750000,-90.000000,180.000000,-78.750000
0.000000,-78.750000,11.250000,-67.500000
11.250000,-78.750000,22.500000,-67.500000
22.500000,-78.750000,33.750000,-67.500000
33.750000,-78.750000,45.000000,-67.500000
45.000000,-78.750000,56.250000,-67.500000
56.250000,-78.750000,67.500000,-67.500000
67.500000,-78.750000,78.750000,-67.500000
78.750000,-78.750000,90.000000,-67.500000
90.000000,-78.750000,101.250000,-67.500000
101.250000,-78.750000,112.500000,-67.500000
112.500000,-78.750000,123.750000,-67.500000
123.750000,-78.750000,135.000000,-67.500000
135.000000,-78.750000,146.250000,-67.500000
146.250000,-78.750000,157.500000,-67.500000
157.500000,-78.750000,168.750000,-67.500000
168.750000,-78.750000,180.000000,-67.500000
0.000000,-67.500000,11.250000,-56.250000
11.250000,-67.500000,22.500000,-56.250000
22.500000,-67.500000,33.750000,-56.250000
33.750000,-67.500000,45.000000,-56.250000
45.000000,-67.500000,56.250000,-56.250000
56.250000,-67.500000,67.500000,-56.250000
67.500000,-67.500000,78.750000,-56.250000
78.750000,-67.500000,90.000000,-56.250000
90.000000,-67.500000,101.250000,-56.250000
101.250000,-67.500000,112.500000,-56.250000
112.500000,-67.500000,123.750000,-56.250000
123.750000,-67.500000,135.000000,-56.250000
135.000000,-67.500000,146.250000,-56.250000
146.250000,-67.500000,157.500000,-56.250000
157.500000,-67.500000,168.750000,-56.250000
168.750000,-67.500000,180.000000,-56.250000
0.000000,-56.250000,11.250000,-45.000000
11.250000,-56.250000,22.500000,-45.000000
22.500000,-56.250000,33.750000,-45.000000
33.750000,-56.250000,45.000000,-45.000000
45.000000,-56.250000,56.250000,-45.000000
56.250000,-56.250000,67.500000,-45.000000
67.500000,-56.250000,78.750000,-45.000000
78.750000,-56.250000,90.000000,-45.000000
90.000000,-56.250000,101.250000,-45.000000
101.250000,-56.250000,112.500000,-45.000000
112.500000,-56.250000,123.750000,-45.000000
123.750000,-56.250000,135.000000,-45.000000
135.000000,-56.250000,146.250000,-45.000000
146.250000,-56.250000,157.500000,-45.000000
157.500000,-56.250000,168.750000,-45.000000
168.750000,-56.250000,180.000000,-45.000000
0.000000,-45.000000,11.250000,-33.750000
11.250000,-45.000000,22.500000,-33.750000
22.500000,-45.000000,33.750000,-33.750000
33.750000,-45.000000,45.000000,-33.750000
45.000000,-45.000000,56.250000,-33.750000
56.250000,-45.000000,67.500000,-33.750000
67.500000,-45.000000,78.750000,-33.750000
78.750000,-45.000000,90.000000,-33.750000
90.000000,-45.000000,101.250000,-33.750000
